/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:523: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:524: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:526: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:527: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/usr/local/python3/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:532: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
/usr/local/python3/lib/python3.6/site-packages/pandas/compat/__init__.py:85: UserWarning: Could not import the lzma module. Your installed Python is incomplete. Attempting to use lzma compression will result in a RuntimeError.
  warnings.warn(msg)
WARNING:tensorflow:From /mnt/disk/NLP/LeiFengpei/text_similarity/text_matching/data_prepare.py:71: VocabularyProcessor.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:154: CategoricalVocabulary.__init__ (from tensorflow.contrib.learn.python.learn.preprocessing.categorical_vocabulary) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.
WARNING:tensorflow:From /usr/local/python3/lib/python3.6/site-packages/tensorflow/contrib/learn/python/learn/preprocessing/text.py:170: tokenizer (from tensorflow.contrib.learn.python.learn.preprocessing.text) is deprecated and will be removed in a future version.
Instructions for updating:
Please use tensorflow/transform or tf.data.

0it [00:00, ?it/s]/usr/local/python3/lib/python3.6/site-packages/torch/nn/functional.py:1350: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
  warnings.warn("nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.")

1it [00:00,  1.08it/s]
2it [00:01,  1.16it/s]
3it [00:02,  1.19it/s]
4it [00:03,  1.13it/s]
5it [00:04,  1.10it/s]
6it [00:05,  1.14it/s]
7it [00:05,  1.18it/s]
8it [00:06,  1.16it/s]
9it [00:07,  1.22it/s]
10it [00:08,  1.12it/s]
11it [00:09,  1.11it/s]
12it [00:10,  1.10it/s]
13it [00:11,  1.06it/s]
14it [00:12,  1.04it/s]
15it [00:13,  1.08it/s]
16it [00:14,  1.16it/s]
17it [00:14,  1.15it/s]
18it [00:15,  1.18it/s]
19it [00:16,  1.14it/s]
20it [00:17,  1.20it/s]
21it [00:18,  1.27it/s]
22it [00:18,  1.29it/s]
23it [00:19,  1.19it/s]
24it [00:20,  1.20it/s]
25it [00:21,  1.18it/s]
665it [09:35,  1.11it/s]
666it [09:35,  1.14it/s]
667it [09:36,  1.14it/s]
668it [09:37,  1.16it/s]
669it [09:38,  1.14it/s]
670it [09:39,  1.12it/s]
671it [09:40,  1.15it/s]
672it [09:41,  1.16it/s]
673it [09:41,  1.19it/s]
674it [09:42,  1.17it/s]
675it [09:43,  1.19it/s]
676it [09:44,  1.21it/s]
677it [09:45,  1.21it/s]
678it [09:46,  1.13it/s]
679it [09:46,  1.18it/s]
680it [09:48,  1.07it/s]
681it [09:48,  1.12it/s]
682it [09:49,  1.17it/s]
683it [09:50,  1.10it/s]
684it [09:51,  1.12it/s]
685it [09:52,  1.13it/s]
686it [09:53,  1.12it/s]
687it [09:54,  1.10it/s]
688it [09:55,  1.13it/s]
689it [09:55,  1.14it/s]
690it [09:56,  1.15it/s]
691it [09:57,  1.15it/s]
692it [09:58,  1.17it/s]
693it [09:59,  1.20it/s]
694it [10:00,  1.18it/s]
695it [10:01,  1.17it/s]
696it [10:01,  1.14it/s]
697it [10:02,  1.15it/s]
698it [10:03,  1.21it/s]
699it [10:04,  1.16it/s]
700it [10:05,  1.20it/s]
701it [10:06,  1.13it/s]
702it [10:07,  1.16it/s]
703it [10:07,  1.17it/s]
704it [10:08,  1.18it/s]
705it [10:09,  1.21it/s]
706it [10:10,  1.16it/s]
707it [10:11,  1.20it/s]
708it [10:12,  1.20it/s]
709it [10:13,  1.15it/s]
710it [10:13,  1.16it/s]
711it [10:14,  1.10it/s]
712it [10:15,  1.14it/s]
713it [10:16,  1.11it/s]
714it [10:17,  1.12it/s]
715it [10:18,  1.14it/s]
716it [10:19,  1.12it/s]
717it [10:20,  1.12it/s]
718it [10:21,  1.07it/s]
719it [10:21,  1.14it/s]
720it [10:22,  1.12it/s]
721it [10:23,  1.14it/s]
722it [10:24,  1.07it/s]
723it [10:25,  1.19it/s]
724it [10:26,  1.30it/s]
725it [10:26,  1.35it/s]
726it [10:27,  1.43it/s]
727it [10:28,  1.40it/s]
728it [10:28,  1.38it/s]
729it [10:29,  1.24it/s]
730it [10:30,  1.26it/s]
731it [10:31,  1.23it/s]
732it [10:32,  1.30it/s]
733it [10:33,  1.23it/s]
734it [10:33,  1.26it/s]
735it [10:34,  1.14it/s]
736it [10:35,  1.17it/s]
737it [10:36,  1.17it/s]
738it [10:37,  1.16it/s]
739it [10:38,  1.18it/s]
740it [10:38,  1.20it/s]
741it [10:39,  1.16it/s]
742it [10:40,  1.20it/s]
743it [10:41,  1.19it/s]
744it [10:42,  1.16it/s]
745it [10:43,  1.14it/s]
746it [10:44,  1.20it/s]
747it [10:45,  1.15it/s]
748it [10:45,  1.18it/s]
749it [10:46,  1.14it/s]
750it [10:47,  1.13it/s]
751it [10:48,  1.15it/s]
752it [10:49,  1.24it/s]
753it [10:50,  1.17it/s]
754it [10:50,  1.19it/s]
755it [10:51,  1.16it/s]
756it [10:52,  1.17it/s]
757it [10:53,  1.22it/s]
758it [10:54,  1.19it/s]
759it [10:55,  1.17it/s]
760it [10:56,  1.19it/s]
761it [10:56,  1.18it/s]
762it [10:57,  1.20it/s]
763it [10:58,  1.14it/s]
764it [10:59,  1.13it/s]
765it [11:00,  1.10it/s]
766it [11:01,  1.09it/s]
767it [11:02,  1.09it/s]
768it [11:03,  1.07it/s]
769it [11:04,  1.06it/s]
770it [11:05,  1.11it/s]
771it [11:05,  1.13it/s]
772it [11:06,  1.17it/s]
773it [11:07,  1.17it/s]
774it [11:08,  1.18it/s]
775it [11:09,  1.15it/s]
776it [11:10,  1.10it/s]
777it [11:11,  1.08it/s]
778it [11:12,  1.09it/s]
779it [11:13,  1.09it/s]
780it [11:14,  1.11it/s]
781it [11:14,  1.13it/s]
782it [11:15,  1.16it/s]
783it [11:16,  1.15it/s]
784it [11:17,  1.22it/s]
785it [11:18,  1.17it/s]
786it [11:19,  1.11it/s]
787it [11:20,  1.12it/s]
788it [11:21,  1.10it/s]
789it [11:21,  1.14it/s]
790it [11:22,  1.07it/s]
791it [11:23,  1.07it/s]
792it [11:24,  1.11it/s]
793it [11:25,  1.16it/s]
794it [11:26,  1.24it/s]
795it [11:26,  1.27it/s]
796it [11:27,  1.27it/s]
797it [11:28,  1.23it/s]
798it [11:29,  1.24it/s]
799it [11:30,  1.22it/s]
800it [11:31,  1.18it/s]
801it [11:31,  1.16it/s]
802it [11:32,  1.20it/s]
803it [11:33,  1.20it/s]
804it [11:34,  1.18it/s]
805it [11:35,  1.15it/s]
806it [11:36,  1.13it/s]
807it [11:37,  1.07it/s]
808it [11:37,  1.18it/s]
809it [11:38,  1.14it/s]
810it [11:39,  1.15it/s]
811it [11:40,  1.12it/s]
812it [11:41,  1.16it/s]
813it [11:42,  1.10it/s]
814it [11:43,  1.14it/s]
815it [11:44,  1.13it/s]
816it [11:45,  1.12it/s]
817it [11:45,  1.22it/s]
818it [11:46,  1.18it/s]
819it [11:47,  1.25it/s]
820it [11:48,  1.11it/s]
821it [11:49,  1.15it/s]
822it [11:50,  1.12it/s]
823it [11:50,  1.22it/s]
824it [11:51,  1.15it/s]
825it [11:52,  1.23it/s]
826it [11:53,  1.15it/s]
827it [11:54,  1.22it/s]
828it [11:55,  1.22it/s]
829it [11:55,  1.23it/s]
830it [11:56,  1.16it/s]
831it [11:57,  1.15it/s]
832it [11:58,  1.08it/s]
833it [11:59,  1.10it/s]
834it [12:00,  1.14it/s]
835it [12:01,  1.12it/s]
836it [12:02,  1.14it/s]
837it [12:03,  1.14it/s]
838it [12:04,  1.14it/s]
839it [12:04,  1.19it/s]
840it [12:05,  1.13it/s]
841it [12:06,  1.08it/s]
842it [12:07,  1.14it/s]
843it [12:08,  1.13it/s]
844it [12:09,  1.17it/s]
845it [12:10,  1.17it/s]
846it [12:10,  1.23it/s]
847it [12:11,  1.18it/s]
848it [12:12,  1.17it/s]
849it [12:13,  1.16it/s]
850it [12:14,  1.18it/s]
851it [12:15,  1.20it/s]
852it [12:16,  1.12it/s]
853it [12:17,  1.11it/s]
854it [12:18,  1.08it/s]
855it [12:18,  1.10it/s]
856it [12:19,  1.12it/s]
857it [12:20,  1.09it/s]
858it [12:21,  1.11it/s]
859it [12:22,  1.13it/s]
860it [12:23,  1.17it/s]
861it [12:24,  1.18it/s]
862it [12:24,  1.21it/s]
863it [12:25,  1.19it/s]
864it [12:26,  1.16it/s]
865it [12:27,  1.15it/s]
866it [12:28,  1.15it/s]
867it [12:29,  1.19it/s]
868it [12:30,  1.12it/s]
869it [12:31,  1.13it/s]
870it [12:31,  1.13it/s]
871it [12:32,  1.14it/s]
872it [12:33,  1.17it/s]
873it [12:34,  1.15it/s]
874it [12:35,  1.16it/s]
875it [12:36,  1.13it/s]
876it [12:37,  1.18it/s]
877it [12:38,  1.13it/s]
878it [12:38,  1.16it/s]
879it [12:39,  1.15it/s]
880it [12:40,  1.12it/s]
881it [12:41,  1.11it/s]
882it [12:42,  1.07it/s]
883it [12:43,  1.11it/s]
884it [12:44,  1.14it/s]
885it [12:44,  1.20it/s]
886it [12:46,  1.11it/s]
887it [12:46,  1.14it/s]
888it [12:47,  1.11it/s]
889it [12:48,  1.09it/s]
890it [12:49,  1.13it/s]
891it [12:50,  1.14it/s]
892it [12:51,  1.15it/s]
893it [12:52,  1.13it/s]
894it [12:53,  1.10it/s]
895it [12:54,  1.09it/s]
896it [12:55,  1.07it/s]
897it [12:55,  1.12it/s]
898it [12:56,  1.05it/s]
899it [12:57,  1.09it/s]
900it [12:58,  1.08it/s]
901it [12:59,  1.15it/s]
902it [13:00,  1.14it/s]
903it [13:01,  1.11it/s]
904it [13:02,  1.15it/s]
905it [13:03,  1.11it/s]
906it [13:04,  1.10it/s]
907it [13:04,  1.11it/s]
908it [13:05,  1.10it/s]
909it [13:06,  1.11it/s]
910it [13:07,  1.05it/s]
911it [13:08,  1.09it/s]
912it [13:09,  1.09it/s]
913it [13:10,  1.14it/s]
914it [13:11,  1.05it/s]
915it [13:12,  1.14it/s]
916it [13:13,  1.09it/s]
917it [13:13,  1.15it/s]
918it [13:14,  1.18it/s]
919it [13:15,  1.18it/s]
920it [13:16,  1.16it/s]
921it [13:17,  1.20it/s]
922it [13:18,  1.13it/s]
923it [13:19,  1.18it/s]
924it [13:19,  1.24it/s]
925it [13:20,  1.23it/s]
926it [13:21,  1.20it/s]
927it [13:22,  1.21it/s]
928it [13:23,  1.20it/s]
929it [13:24,  1.13it/s]
930it [13:24,  1.14it/s]
931it [13:25,  1.10it/s]
932it [13:26,  1.12it/s]
933it [13:27,  1.10it/s]
934it [13:28,  1.13it/s]
935it [13:29,  1.15it/s]
936it [13:30,  1.10it/s]
937it [13:31,  1.10it/s]
938it [13:32,  1.08it/s]
939it [13:33,  1.10it/s]
940it [13:34,  1.11it/s]
941it [13:34,  1.17it/s]
942it [13:35,  1.17it/s]
943it [13:36,  1.15it/s]
944it [13:37,  1.18it/s]
945it [13:38,  1.12it/s]
946it [13:39,  1.20it/s]
947it [13:39,  1.17it/s]
948it [13:40,  1.20it/s]
949it [13:41,  1.14it/s]
950it [13:42,  1.12it/s]
951it [13:43,  1.18it/s]
952it [13:44,  1.16it/s]
953it [13:45,  1.19it/s]
954it [13:45,  1.16it/s]
955it [13:46,  1.16it/s]
956it [13:47,  1.14it/s]
957it [13:48,  1.18it/s]
958it [13:49,  1.18it/s]
959it [13:50,  1.10it/s]
960it [13:51,  1.12it/s]
961it [13:52,  1.13it/s]
962it [13:53,  1.11it/s]
963it [13:54,  1.10it/s]
964it [13:54,  1.10it/s]
965it [13:55,  1.20it/s]
966it [13:56,  1.06it/s]
967it [13:57,  1.16it/s]
968it [13:58,  1.10it/s]
969it [13:59,  1.13it/s]
970it [14:00,  1.09it/s]
971it [14:01,  1.10it/s]
972it [14:02,  1.10it/s]
973it [14:03,  1.07it/s]
974it [14:03,  1.15it/s]
975it [14:04,  1.17it/s]
976it [14:05,  1.17it/s]
977it [14:06,  1.09it/s]
978it [14:07,  1.08it/s]
979it [14:08,  1.12it/s]
980it [14:09,  1.10it/s]
981it [14:10,  1.10it/s]
982it [14:11,  1.05it/s]
983it [14:12,  1.08it/s]
984it [14:12,  1.08it/s]
985it [14:13,  1.15it/s]
986it [14:14,  1.09it/s]
987it [14:15,  1.15it/s]
988it [14:16,  1.16it/s]
989it [14:17,  1.17it/s]
990it [14:18,  1.16it/s]
991it [14:18,  1.17it/s]
992it [14:19,  1.17it/s]
993it [14:20,  1.15it/s]
994it [14:21,  1.16it/s]
995it [14:22,  1.14it/s]
996it [14:23,  1.12it/s]
997it [14:24,  1.14it/s]
998it [14:25,  1.15it/s]
999it [14:25,  1.16it/s]
1000it [14:26,  1.13it/s]
1001it [14:27,  1.12it/s]
1002it [14:28,  1.15it/s]
1003it [14:29,  1.16it/s]
1004it [14:30,  1.21it/s]
1005it [14:31,  1.16it/s]
1006it [14:31,  1.20it/s]
1007it [14:32,  1.18it/s]
1008it [14:33,  1.18it/s]
1009it [14:34,  1.23it/s]
1010it [14:35,  1.15it/s]
1011it [14:36,  1.19it/s]
1012it [14:36,  1.22it/s]
1013it [14:37,  1.18it/s]
1014it [14:38,  1.18it/s]
1015it [14:39,  1.19it/s]
1016it [14:40,  1.14it/s]
1017it [14:41,  1.18it/s]
1018it [14:42,  1.15it/s]
1019it [14:43,  1.12it/s]
1020it [14:44,  1.11it/s]
1021it [14:44,  1.12it/s]
1022it [14:45,  1.11it/s]
1023it [14:46,  1.15it/s]
1024it [14:47,  1.15it/s]
1025it [14:48,  1.19it/s]
1026it [14:49,  1.13it/s]
1027it [14:50,  1.09it/s]
1028it [14:50,  1.15it/s]
1029it [14:51,  1.15it/s]
1030it [14:52,  1.22it/s]
1031it [14:53,  1.31it/s]
1032it [14:53,  1.36it/s]
1033it [14:54,  1.36it/s]
1034it [14:55,  1.38it/s]
1035it [14:56,  1.37it/s]
1036it [14:57,  1.23it/s]
1037it [14:57,  1.21it/s]
1038it [14:58,  1.13it/s]
1039it [14:59,  1.20it/s]
1040it [15:00,  1.14it/s]
1041it [15:01,  1.15it/s]
1042it [15:02,  1.15it/s]
1043it [15:03,  1.16it/s]
1044it [15:04,  1.14it/s]
1045it [15:04,  1.18it/s]
1046it [15:05,  1.19it/s]
1047it [15:06,  1.15it/s]
1048it [15:07,  1.13it/s]
1049it [15:08,  1.12it/s]
1050it [15:09,  1.14it/s]
1051it [15:10,  1.18it/s]
1052it [15:10,  1.16it/s]
1053it [15:11,  1.18it/s]
1054it [15:12,  1.19it/s]
1055it [15:13,  1.08it/s]
1056it [15:14,  1.10it/s]
1057it [15:15,  1.01it/s]
1058it [15:16,  1.10it/s]
1059it [15:17,  1.13it/s]
1060it [15:18,  1.16it/s]
1061it [15:19,  1.11it/s]
1062it [15:19,  1.16it/s]
1063it [15:20,  1.10it/s]
1064it [15:21,  1.16it/s]
1065it [15:22,  1.16it/s]
1066it [15:23,  1.12it/s]
1067it [15:24,  1.23it/s]
1068it [15:25,  1.11it/s]
1069it [15:25,  1.21it/s]
1070it [15:26,  1.17it/s]
1071it [15:27,  1.20it/s]
1072it [15:28,  1.08it/s]
1073it [15:29,  1.16it/s]
1074it [15:30,  1.10it/s]
1075it [15:31,  1.12it/s]
1076it [15:32,  1.10it/s]
1077it [15:33,  1.15it/s]
1078it [15:34,  1.12it/s]
1079it [15:35,  1.08it/s]
1080it [15:36,  1.05it/s]
1081it [15:36,  1.05it/s]
1082it [15:37,  1.11it/s]
1083it [15:38,  1.12it/s]
1084it [15:39,  1.11it/s]
1085it [15:40,  1.16it/s]
1086it [15:41,  1.07it/s]
1087it [15:42,  1.10it/s]
1088it [15:43,  1.13it/s]
1089it [15:43,  1.15it/s]
1090it [15:44,  1.17it/s]
1091it [15:45,  1.18it/s]
1092it [15:46,  1.13it/s]
1093it [15:47,  1.10it/s]
1094it [15:48,  1.09it/s]
1095it [15:49,  1.11it/s]
1096it [15:50,  1.14it/s]
1097it [15:50,  1.21it/s]
1098it [15:51,  1.15it/s]
1099it [15:52,  1.22it/s]
1100it [15:53,  1.21it/s]
1101it [15:54,  1.25it/s]
1102it [15:55,  1.21it/s]
1103it [15:55,  1.20it/s]
1104it [15:56,  1.26it/s]
1105it [15:57,  1.24it/s]
1106it [15:58,  1.22it/s]
1107it [15:59,  1.15it/s]
1108it [15:59,  1.21it/s]
1109it [16:00,  1.14it/s]
1110it [16:01,  1.18it/s]
1111it [16:02,  1.14it/s]
1112it [16:03,  1.16it/s]
1113it [16:04,  1.11it/s]
1114it [16:05,  1.16it/s]
1115it [16:06,  1.16it/s]
1116it [16:07,  1.11it/s]
1117it [16:08,  1.11it/s]
1118it [16:09,  1.06it/s]
1119it [16:09,  1.09it/s]
1120it [16:10,  1.10it/s]
1121it [16:11,  1.13it/s]
1122it [16:12,  1.08it/s]
1123it [16:13,  1.12it/s]
1124it [16:14,  1.12it/s]
1125it [16:15,  1.12it/s]
1126it [16:16,  1.13it/s]
1127it [16:16,  1.14it/s]
1128it [16:17,  1.16it/s]
1129it [16:18,  1.15it/s]
1130it [16:19,  1.11it/s]
1131it [16:20,  1.19it/s]
1132it [16:21,  1.15it/s]
1133it [16:22,  1.09it/s]
1134it [16:23,  1.09it/s]
1135it [16:24,  1.06it/s]
1136it [16:25,  1.13it/s]
1137it [16:25,  1.13it/s]
1138it [16:26,  1.15it/s]
1139it [16:27,  1.17it/s]
1140it [16:28,  1.13it/s]
1141it [16:29,  1.15it/s]
1142it [16:30,  1.10it/s]
1143it [16:31,  1.12it/s]
1144it [16:32,  1.13it/s]
1145it [16:32,  1.12it/s]
1146it [16:33,  1.15it/s]
1147it [16:34,  1.10it/s]
1148it [16:35,  1.07it/s]
1149it [16:36,  1.08it/s]
1150it [16:37,  1.05it/s]
1151it [16:38,  1.06it/s]
1152it [16:39,  1.09it/s]
1153it [16:40,  1.13it/s]
1154it [16:41,  1.14it/s]
1155it [16:42,  1.09it/s]
1156it [16:43,  1.08it/s]
1157it [16:43,  1.15it/s]
1158it [16:44,  1.13it/s]
1159it [16:45,  1.15it/s]
1160it [16:46,  1.19it/s]
1161it [16:47,  1.21it/s]
1162it [16:47,  1.21it/s]
1163it [16:48,  1.19it/s]
1164it [16:49,  1.15it/s]
1165it [16:50,  1.15it/s]
1166it [16:51,  1.10it/s]
1167it [16:52,  1.09it/s]
1168it [16:53,  1.10it/s]
1169it [16:54,  1.07it/s]
1170it [16:55,  1.11it/s]
1171it [16:56,  1.05it/s]
1172it [16:57,  1.13it/s]
1173it [16:58,  1.07it/s]
1174it [16:59,  1.07it/s]
1175it [16:59,  1.09it/s]
1176it [17:00,  1.11it/s]
1177it [17:01,  1.13it/s]
1178it [17:02,  1.17it/s]
1179it [17:03,  1.17it/s]
1180it [17:04,  1.15it/s]
1181it [17:05,  1.15it/s]
1182it [17:05,  1.14it/s]
1183it [17:06,  1.13it/s]
1184it [17:07,  1.12it/s]
1185it [17:08,  1.12it/s]
1186it [17:09,  1.14it/s]
1187it [17:10,  1.17it/s]
1188it [17:11,  1.13it/s]
1189it [17:12,  1.18it/s]
1190it [17:12,  1.18it/s]
1191it [17:13,  1.19it/s]
1192it [17:14,  1.13it/s]
1193it [17:15,  1.10it/s]
1194it [17:16,  1.09it/s]
1195it [17:17,  1.10it/s]
1196it [17:18,  1.13it/s]
1197it [17:19,  1.08it/s]
1198it [17:20,  1.14it/s]
1199it [17:21,  1.13it/s]
1200it [17:21,  1.16it/s]
1201it [17:22,  1.14it/s]
1202it [17:23,  1.12it/s]
1203it [17:24,  1.12it/s]
1204it [17:25,  1.12it/s]
1205it [17:26,  1.16it/s]
1206it [17:27,  1.13it/s]
1207it [17:28,  1.12it/s]
1208it [17:29,  1.07it/s]
1209it [17:29,  1.13it/s]
1210it [17:30,  1.12it/s]
1211it [17:31,  1.12it/s]
1212it [17:32,  1.10it/s]
1213it [17:33,  1.10it/s]
1214it [17:34,  1.10it/s]
1215it [17:35,  1.06it/s]
1216it [17:36,  1.07it/s]
1217it [17:37,  1.04it/s]
1218it [17:38,  1.05it/s]
1219it [17:39,  1.04it/s]
1220it [17:40,  1.01it/s]
1221it [17:41,  1.09it/s]
1222it [17:41,  1.14it/s]
1223it [17:42,  1.20it/s]
1224it [17:43,  1.21it/s]
1225it [17:44,  1.19it/s]
1226it [17:45,  1.20it/s]
1227it [17:45,  1.20it/s]
1228it [17:46,  1.28it/s]
1229it [17:47,  1.19it/s]
1230it [17:48,  1.20it/s]
1231it [17:49,  1.24it/s]
1232it [17:50,  1.13it/s]
1233it [17:51,  1.15it/s]
1234it [17:52,  1.12it/s]
1235it [17:53,  1.09it/s]
1236it [17:53,  1.07it/s]
1237it [17:54,  1.13it/s]
1238it [17:55,  1.11it/s]
1239it [17:56,  1.16it/s]
1240it [17:57,  1.16it/s]
1241it [17:58,  1.15it/s]
1242it [17:58,  1.20it/s]
1243it [17:59,  1.14it/s]
1244it [18:00,  1.13it/s]
1245it [18:01,  1.05it/s]
1246it [18:02,  1.07it/s]
1247it [18:03,  1.11it/s]
1248it [18:04,  1.05it/s]
1249it [18:05,  1.11it/s]
1250it [18:06,  1.16it/s]
1251it [18:07,  1.13it/s]
1252it [18:08,  1.16it/s]
1253it [18:09,  1.08it/s]
1254it [18:09,  1.15it/s]
1255it [18:10,  1.15it/s]
1256it [18:11,  1.15it/s]
1257it [18:12,  1.09it/s]
1258it [18:13,  1.10it/s]
1259it [18:14,  1.01s/it]
1260it [18:15,  1.05it/s]
1261it [18:16,  1.06it/s]
1262it [18:17,  1.10it/s]
1263it [18:18,  1.10it/s]
1264it [18:18,  1.19it/s]
1265it [18:19,  1.21it/s]
1266it [18:20,  1.23it/s]
1267it [18:21,  1.18it/s]
1268it [18:22,  1.25it/s]
1269it [18:23,  1.16it/s]
1270it [18:23,  1.22it/s]
1271it [18:24,  1.11it/s]
1272it [18:25,  1.07it/s]
1273it [18:26,  1.08it/s]
1274it [18:27,  1.07it/s]
1275it [18:28,  1.07it/s]
1276it [18:29,  1.08it/s]
1277it [18:30,  1.06it/s]
1278it [18:31,  1.11it/s]
1279it [18:32,  1.09it/s]
1280it [18:33,  1.12it/s]
1281it [18:34,  1.07it/s]
1282it [18:35,  1.11it/s]
1283it [18:36,  1.09it/s]
1284it [18:36,  1.14it/s]
1285it [18:37,  1.16it/s]
1286it [18:38,  1.08it/s]
1287it [18:39,  1.12it/s]
1288it [18:40,  1.07it/s]
1289it [18:41,  1.14it/s]
1290it [18:42,  1.16it/s]
1291it [18:42,  1.17it/s]
1292it [18:43,  1.18it/s]
1293it [18:44,  1.16it/s]
1294it [18:45,  1.19it/s]
1295it [18:46,  1.15it/s]
1296it [18:47,  1.20it/s]
1297it [18:47,  1.22it/s]
1298it [18:48,  1.21it/s]
1299it [18:49,  1.15it/s]
1300it [18:50,  1.15it/s]
1301it [18:51,  1.09it/s]
1302it [18:52,  1.12it/s]
1303it [18:53,  1.12it/s]
1304it [18:54,  1.11it/s]
1305it [18:55,  1.09it/s]
1306it [18:56,  1.10it/s]
1307it [18:57,  1.12it/s]
1308it [18:57,  1.12it/s]
1309it [18:58,  1.21it/s]
1310it [18:59,  1.17it/s]
1311it [19:00,  1.15it/s]
1312it [19:01,  1.16it/s]
1313it [19:02,  1.18it/s]
1314it [19:02,  1.17it/s]
1315it [19:03,  1.14it/s]
1316it [19:04,  1.19it/s]
1317it [19:05,  1.14it/s]
1318it [19:06,  1.18it/s]
1319it [19:07,  1.17it/s]
1320it [19:08,  1.10it/s]
1321it [19:09,  1.15it/s]
1322it [19:10,  1.06it/s]
1323it [19:11,  1.06it/s]
1324it [19:12,  1.07it/s]
1325it [19:12,  1.07it/s]
1326it [19:13,  1.06it/s]
1327it [19:14,  1.09it/s]
1328it [19:15,  1.11it/s]
1329it [19:16,  1.09it/s]
1330it [19:17,  1.11it/s]
1331it [19:18,  1.19it/s]
1332it [19:18,  1.30it/s]
1333it [19:19,  1.33it/s]
1334it [19:20,  1.41it/s]
1335it [19:20,  1.41it/s]
1336it [19:21,  1.39it/s]
1337it [19:22,  1.26it/s]
1338it [19:23,  1.30it/s]
1339it [19:24,  1.24it/s]
1340it [19:24,  1.29it/s]
1341it [19:25,  1.16it/s]
1342it [19:26,  1.22it/s]
1343it [19:27,  1.22it/s]
1344it [19:28,  1.26it/s]
1345it [19:28,  1.27it/s]
1346it [19:29,  1.21it/s]
1347it [19:30,  1.24it/s]
1348it [19:31,  1.15it/s]
1349it [19:32,  1.20it/s]
1350it [19:33,  1.05it/s]
1351it [19:34,  1.14it/s]
1352it [19:35,  1.09it/s]
1353it [19:36,  1.15it/s]
1354it [19:36,  1.19it/s]
1355it [19:37,  1.17it/s]
1356it [19:38,  1.20it/s]
1357it [19:39,  1.15it/s]
1358it [19:40,  1.17it/s]
1359it [19:41,  1.12it/s]
1360it [19:42,  1.14it/s]
1361it [19:43,  1.13it/s]
1362it [19:43,  1.14it/s]
1363it [19:44,  1.14it/s]
1364it [19:45,  1.11it/s]
1365it [19:46,  1.12it/s]
1366it [19:47,  1.10it/s]
1367it [19:48,  1.12it/s]
1368it [19:49,  1.07it/s]
1369it [19:50,  1.08it/s]
1370it [19:51,  1.05it/s]
1371it [19:52,  1.08it/s]
1372it [19:52,  1.12it/s]
1373it [19:53,  1.09it/s]
1374it [19:54,  1.11it/s]
1375it [19:55,  1.14it/s]
1376it [19:56,  1.13it/s]
1377it [19:57,  1.16it/s]
1378it [19:58,  1.15it/s]
1379it [19:59,  1.19it/s]
1380it [19:59,  1.18it/s]
1381it [20:00,  1.17it/s]
1382it [20:01,  1.11it/s]
1383it [20:02,  1.08it/s]
1384it [20:03,  1.07it/s]
1385it [20:04,  1.06it/s]
1386it [20:05,  1.11it/s]
1387it [20:06,  1.09it/s]
1388it [20:07,  1.16it/s]
1389it [20:08,  1.15it/s]
